exposition,address,livable_area,nb_levels,area,buildable,year,price,zipcode,nb_garage,nb_rooms,nb_bedrooms,neighborhood
SUD-OUEST,,110,1,9762,,1959,826000,85350,1,5,2,"L'ILE D'YEU - CADOUERE, L'ILE D'YEU - LE BUT, L'ILE D'YEU - LES BROCHES"
NORD-SUD,,230,1,710,,,749000,85350,,11,8,L'ILE D'YEU - KER CHALON
SUD-OUEST,,140,,1577,,1999,744000,85350,1,5,4,"L'ILE D'YEU - SAINT SAUVEUR, SAINT SAUVEUR"
SUD,,130,1,1894,,1980,773000,85350,1,5,3,L'ILE D'YEU - MARAIS SALE
SUD-EST,,205,3,1121,,1970,1430000,85350,1,9,5,L'ILE D'YEU - LA CROIX
SUD-OUEST,,160,,6292,,1965,877000,85350,1,8,6,L'ILE D'YEU - LES SAPINS
SUD-OUEST,,142,,,,1977,824000,85350,1,7,4,L'ILE D'YEU - LES SAPINS
SUD-OUEST,,230,,3589,,1970,1287000,85350,2,11,6,"ILE D'YEU, L'ILE D'YEU - LA MEULE"
SUD,,200,,1118,,2003,1245000,85350,,8,5,"ILE D'YEU, L'ILE D'YEU - LA MEULE"
SUD-OUEST,,157,,720,,,875000,85350,1,8,5,"L'ILE D'YEU - LES SAPINS, L'ILE D'YEU - MARAIS SALE"
SUD-OUEST,,140,,1929,,,579000,85350,1,5,3,L'ILE D'YEU - KER CHAUVINEAU
NORD-OUEST,,180,2,1256,,80,,85350,3,6,4,L'ILE D'YEU - PORT JOINVILLE
SUD,,170,1,442,,,590000,85350,1,7,4,"L'ILE D'YEU - PORT JOINVILLE, PORT JOINVILLE"
NORD,,145,2,304,,1995,544000,85350,,7,4,L'ILE D'YEU - KER CHALON
,,8945,,1410,,1992,590000,85350,1,5,4,L'ILE D'YEU - SAINT SAUVEUR
NORD,,242,2,420,,1950,606000,85350,2,6,3,"L'ILE D'YEU - PORT JOINVILLE, PORT JOINVILLE"
SUD-OUEST,,130,,1170,,1980,597000,85350,2,4,3,L'ILE D'YEU - PORT JOINVILLE
SUD-EST,,117,2,2400,,1992,642000,85350,,7,5,L'ILE D'YEU - SAINT SAUVEUR
NORD-OUEST,,,2,210,,,720000,85350,,6,3,L'ILE D'YEU - PORT JOINVILLE
SUD-OUEST,,126,1,416,,,662000,85350,,6,4,"L'ILE D'YEU - PORT JOINVILLE, PORT JOINVILLE"
,,95,,1358,,,393000,85350,1,6,3,L'ILE D'YEU - CADOUERE
,,40,,142,,,94000,85350,,2,1,L'ILE D'YEU - CADOUERE
SUD,,50,2,173,,1975,202500,85350,,4,2,
,,86,,369,,1970,257000,85350,1,3,,
NORD-OUEST,,75,,600,,70,270000,85350,1,4,3,"L'ILE D'YEU - CADOUERE, L'ILE D'YEU - PORT JOINVILLE"
SUD-OUEST,,65,1,276,,,271000,85350,,3,2,"L'ILE D'YEU - PORT JOINVILLE, PORT JOIVILLE"
SUD-OUEST,,70,2,97,,1990,397000,85350,1,3,2,"L'ILE D'YEU - PORT JOINVILLE, PORT JOINVILLE"
SUD,,110,,1265,,,400000,85350,2,5,3,L'ILE D'YEU - LA MEULE
,,160,,194,,1948,475000,85350,,6,,
EST,,7790,,1167,,,442000,85350,,5,3,"L'ILE D'YEU - LA CROIX, L'ILE D'YEU - LE BUT, L'ILE D'YEU - SAINT SAUVEUR, SAINT SAUVEUR"
SUD,,88,,1246,,1981,409000,85350,1,5,2,L'ILE D'YEU - PORT JOINVILLE
